[Tue Sep  5 11:34:00 KST 2023] Script started
Yarn requires Node.js 4.0 or higher to be installed.
[Tue Sep  5 11:34:00 KST 2023] Script encountered an error
[Tue Sep  5 11:35:00 KST 2023] Script started
env: node: No such file or directory
[Tue Sep  5 11:35:00 KST 2023] Script encountered an error
[Tue Sep  5 11:36:00 KST 2023] Script started

> product_crawling@1.0.20 update:product-image
> ts-node ./product_naver_detail_image

[124/552] 11859 0
[153/552] 14004 0
[154/552] 14157 0
[155/552] 14318 31
[156/552] 14319 45
[157/552] 14322 2
[158/552] 14348 35
[159/552] 14427 0
[160/552] 14454 44
[161/552] 14463 0
[162/552] 14515 31
[163/552] 14561 0
[164/552] 14590 31
[166/552] 14673 0
[167/552] 14674 36
[168/552] 14698 36
[169/552] 14906 28
[171/552] 14987 33
[172/552] 15020 46
[173/552] 15092 0
[174/552] 15309 30
[175/552] 15311 30
[176/552] 15360 34
[177/552] 15391 34
[178/552] 15449 14
[179/552] 15555 26
[180/552] 15568 23
[181/552] 15628 30
[182/552] 15700 2
[183/552] 15702 21
[184/552] 15720 27
[185/552] 15791 54
[187/552] 15895 4
[188/552] 15896 5
[189/552] 15940 26
[190/552] 15942 0
[191/552] 15975 53
[192/552] 16030 36
[193/552] 16031 2
[195/552] 16061 1
[196/552] 16082 2
[199/552] 16183 31
[200/552] 16224 39
[201/552] 16305 0
[202/552] 16314 32
[203/552] 16407 2
[205/552] 16460 0
[206/552] 16473 33
[207/552] 16480 32
[208/552] 16528 0
[209/552] 16726 0
[210/552] 16756 0
[211/552] 17006 25
[212/552] 17067 0
[213/552] 17094 2
[215/552] 17111 15
[216/552] 17113 7
[217/552] 17176 31
[218/552] 17211 0
[220/552] 17234 25
[221/552] 17235 40
[222/552] 17262 0
[223/552] 17264 0
[224/552] 17272 36
[225/552] 17299 0
[226/552] 17318 37
[230/552] 17420 0
[232/552] 17482 67
[233/552] 17547 40
[234/552] 17579 0
[235/552] 17616 18
[236/552] 17661 0
[237/552] 17678 27
[238/552] 17741 0
[239/552] 17744 19
[241/552] 17774 15
[242/552] 17785 0
[243/552] 17963 4
[252/552] 19657 37
[254/552] 19782 35
[266/552] 23584 0
[269/552] 23753 45
[271/552] 23826 28
[272/552] 23893 15
[275/552] 24112 0
[279/552] 24622 0
[291/552] 25407 37
[312/552] 34109 31
[320/552] 35191 12
[332/552] 57828 35
[370/552] 70829 31
[372/552] 70878 16
[373/552] 70885 16
[395/552] 71491 37
[418/552] 72336 17
[419/552] 72354 12
[421/552] 72457 20
[438/552] 73498 17
[466/552] 75556 0
[509/552] 86924 22
[511/552] 87496 32
[515/552] 88420 58
[531/552] 90081 61
[537/552] 91026 30
[544/552] 91835 8
npm notice 
npm notice New major version of npm available! 8.19.4 -> 10.0.0
npm notice Changelog: <https://github.com/npm/cli/releases/tag/v10.0.0>
npm notice Run `npm install -g npm@10.0.0` to update!
npm notice 
[Tue Sep  5 11:37:00 KST 2023] Script completed successfully
